inventory_id,product_id,warehouse,stock_quantity,reorder_level,last_restock_date
1,1,WH-SOUTH,263,40.0,2024-04-27
2,2,WH-CENTRAL,256,35.0,2024-07-19
3,3,WH-NORTH,91,13.0,2024-08-24
4,4,WH-EAST,272,14.0,2024-03-15
5,5,WH-NORTH,443,39.0,2024-12-17
6,6,WH-SOUTH,82,25.0,2024-05-14
7,7,WH-CENTRAL,222,40.0,2025-03-19
8,8,WH-SOUTH,181,33.0,2024-05-13
9,9,WH-WEST,371,14.0,2024-03-27
10,10,WH-WEST,205,,2025-11-09
11,11,WH-WEST,397,24.0,2025-04-05
12,12,WH-SOUTH,165,49.0,2025-10-17
13,13,WH-WEST,80,22.0,2024-12-08
14,14,WH-SOUTH,383,28.0,2024-01-24
15,15,WH-SOUTH,449,40.0,2025-02-06
16,16,WH-CENTRAL,416,24.0,2025-01-25
17,17,WH-EAST,390,39.0,2024-01-11
18,18,WH-NORTH,277,35.0,2025-08-25
19,19,WH-EAST,122,39.0,2025-03-09
20,20,WH-NORTH,427,13.0,2025-06-05
21,21,WH-NORTH,282,40.0,2024-12-11
22,22,WH-SOUTH,301,33.0,2025-03-08
23,23,WH-WEST,138,14.0,2024-06-29
24,24,WH-WEST,410,41.0,2025-11-12
25,25,WH-WEST,217,20.0,2024-10-07
26,26,WH-EAST,498,46.0,2024-04-23
27,27,WH-WEST,160,20.0,2024-02-09
28,28,WH-CENTRAL,385,19.0,2025-03-21
29,29,WH-SOUTH,450,23.0,2025-11-19
30,30,WH-WEST,247,45.0,2025-09-19
31,31,WH-WEST,341,39.0,2025-05-06
32,32,WH-WEST,171,30.0,2025-11-24
33,33,WH-EAST,247,13.0,2025-05-20
34,34,WH-SOUTH,-10,,2024-08-25
35,35,WH-CENTRAL,368,20.0,2025-02-24
36,36,WH-WEST,63,41.0,2024-02-25
37,37,WH-NORTH,404,34.0,2024-06-04
38,38,WH-EAST,9,13.0,2024-10-19
39,39,WH-WEST,154,33.0,2024-05-21
40,40,WH-WEST,314,25.0,2025-10-29
41,41,WH-EAST,89,23.0,2025-11-27
42,42,WH-CENTRAL,338,43.0,2024-09-16
43,43,WH-NORTH,149,33.0,2025-05-11
44,44,WH-NORTH,306,28.0,2024-10-12
45,45,WH-CENTRAL,209,23.0,2024-04-07
46,46,WH-EAST,137,10.0,2024-08-23
47,47,WH-WEST,80,,2024-06-12
48,48,WH-CENTRAL,476,17.0,2024-08-17
49,49,WH-EAST,142,33.0,2024-05-30
50,50,WH-EAST,271,18.0,2024-03-19
51,51,WH-EAST,332,23.0,2024-06-01
52,52,WH-EAST,365,43.0,2025-09-26
53,53,WH-NORTH,307,24.0,2024-02-29
54,54,WH-EAST,70,13.0,2024-08-15
55,55,WH-CENTRAL,230,28.0,2025-01-04
56,56,WH-WEST,317,22.0,2024-09-05
57,57,WH-WEST,-10,21.0,2024-12-28
58,58,WH-SOUTH,149,37.0,2024-01-31
59,59,WH-CENTRAL,45,29.0,2025-03-29
60,60,WH-SOUTH,57,36.0,2025-01-29
61,61,WH-CENTRAL,167,31.0,2025-04-21
62,62,WH-EAST,368,25.0,2025-02-01
63,63,WH-SOUTH,473,22.0,2024-11-02
64,64,WH-EAST,445,14.0,2024-09-02
65,65,WH-CENTRAL,359,15.0,2024-06-07
66,66,WH-NORTH,499,26.0,2024-12-16
67,67,WH-NORTH,216,47.0,2024-01-19
68,68,WH-NORTH,139,45.0,2024-08-17
69,69,WH-NORTH,148,38.0,2025-04-19
70,70,WH-WEST,208,48.0,2024-03-17
71,71,WH-NORTH,42,48.0,2024-02-14
72,72,WH-CENTRAL,283,45.0,2025-04-01
73,73,WH-NORTH,66,29.0,2024-10-05
74,74,WH-WEST,260,13.0,2025-07-15
75,75,WH-EAST,298,39.0,2025-10-18
76,76,WH-SOUTH,361,39.0,2025-10-31
77,77,WH-EAST,82,45.0,2024-10-24
78,78,WH-EAST,216,38.0,2024-07-04
79,79,WH-SOUTH,331,41.0,2025-03-02
80,80,WH-NORTH,231,27.0,2025-03-15
81,81,WH-NORTH,466,21.0,2025-03-11
82,82,WH-CENTRAL,59,28.0,2024-08-13
83,83,WH-NORTH,481,49.0,2024-02-14
84,84,WH-NORTH,134,40.0,2024-05-27
85,85,WH-CENTRAL,479,18.0,2024-04-18
86,86,WH-SOUTH,178,14.0,2024-03-27
87,87,WH-CENTRAL,461,43.0,2025-10-10
88,88,WH-NORTH,77,33.0,2024-01-10
89,89,WH-NORTH,270,44.0,2025-02-25
90,90,WH-NORTH,415,30.0,2025-10-25
91,91,WH-CENTRAL,401,26.0,2024-09-09
92,92,WH-SOUTH,368,41.0,2025-01-03
93,93,WH-WEST,246,38.0,2025-05-02
94,94,WH-CENTRAL,321,43.0,2024-08-10
95,95,WH-SOUTH,3,12.0,2024-11-30
96,96,WH-NORTH,46,35.0,2025-07-25
97,97,WH-SOUTH,344,20.0,2025-06-05
98,98,WH-EAST,119,,2025-07-19
99,99,WH-EAST,313,42.0,2025-11-22
100,100,WH-WEST,413,36.0,2024-09-16
101,101,WH-NORTH,416,27.0,2025-06-06
102,102,WH-WEST,124,19.0,2025-02-25
103,103,WH-EAST,82,32.0,2025-04-11
104,104,WH-WEST,252,26.0,2025-06-01
105,105,WH-EAST,91,12.0,2025-06-08
106,106,WH-EAST,335,42.0,2025-09-12
107,107,WH-SOUTH,230,46.0,2024-09-01
108,108,WH-NORTH,101,11.0,2025-04-02
109,109,WH-EAST,36,13.0,2024-07-15
110,110,WH-NORTH,298,38.0,2025-02-20
111,111,WH-WEST,476,34.0,2025-06-09
112,112,WH-WEST,290,16.0,2025-07-07
113,113,WH-EAST,479,33.0,2024-10-21
114,114,WH-NORTH,222,28.0,2024-12-22
115,115,WH-EAST,45,32.0,2024-08-21
116,116,WH-EAST,260,18.0,2024-04-28
117,117,WH-SOUTH,3,23.0,2024-07-01
118,118,WH-WEST,363,30.0,2025-09-30
119,119,WH-NORTH,117,14.0,2024-08-04
120,120,WH-WEST,392,11.0,2025-11-13
121,121,WH-SOUTH,364,38.0,2024-06-18
122,122,WH-CENTRAL,365,26.0,2025-05-21
123,123,WH-WEST,317,48.0,2025-02-05
124,124,WH-SOUTH,156,20.0,2025-05-02
125,125,WH-WEST,277,37.0,2025-03-26
126,126,WH-NORTH,87,11.0,2025-05-09
127,127,WH-SOUTH,306,10.0,2025-09-25
128,128,WH-CENTRAL,2,45.0,2025-01-29
129,129,WH-WEST,135,35.0,2024-02-17
130,130,WH-SOUTH,239,44.0,2024-07-08
131,131,WH-CENTRAL,47,20.0,2025-05-10
132,132,WH-NORTH,484,47.0,2024-12-11
133,133,WH-WEST,257,30.0,2025-01-18
134,134,WH-EAST,195,21.0,2025-02-21
135,135,WH-NORTH,388,48.0,2024-09-24
136,136,WH-NORTH,11,40.0,2025-06-25
137,137,WH-NORTH,340,44.0,2025-05-21
138,138,WH-NORTH,226,46.0,2025-05-15
139,139,WH-CENTRAL,7,49.0,2025-05-15
140,140,WH-EAST,2,43.0,2025-09-15
141,141,WH-WEST,490,49.0,2025-02-20
142,142,WH-NORTH,122,38.0,2025-11-07
143,143,WH-WEST,60,25.0,2024-03-24
144,144,WH-SOUTH,223,45.0,2025-03-18
145,145,WH-NORTH,348,,2025-05-16
146,146,WH-NORTH,43,11.0,2024-11-30
147,147,WH-WEST,26,20.0,2024-07-20
148,148,WH-EAST,261,48.0,2025-01-20
149,149,WH-SOUTH,35,15.0,2024-09-12
150,150,WH-EAST,229,19.0,2025-09-28
151,151,WH-WEST,385,21.0,2024-09-06
152,152,WH-CENTRAL,271,23.0,2024-05-02
153,153,WH-NORTH,223,41.0,2025-02-07
154,154,WH-CENTRAL,209,27.0,2024-10-04
155,155,WH-WEST,221,36.0,2024-03-08
156,156,WH-WEST,345,47.0,2025-01-30
157,157,WH-WEST,-10,19.0,2025-01-11
158,158,WH-WEST,307,44.0,2024-05-01
159,159,WH-NORTH,485,30.0,2025-02-22
160,160,WH-CENTRAL,474,42.0,2025-02-01
161,161,WH-SOUTH,149,39.0,2025-06-25
162,162,WH-NORTH,47,45.0,2024-09-10
163,163,WH-WEST,273,38.0,2024-06-23
164,164,WH-WEST,123,43.0,2025-10-27
165,165,WH-NORTH,264,21.0,2025-01-27
166,166,WH-CENTRAL,404,42.0,2024-01-19
167,167,WH-CENTRAL,425,38.0,2025-07-28
168,168,WH-EAST,122,44.0,2024-05-17
169,169,WH-EAST,20,40.0,2025-07-04
170,170,WH-EAST,410,10.0,2025-05-08
171,171,WH-WEST,243,35.0,2025-11-09
172,172,WH-NORTH,451,11.0,2025-11-06
173,173,WH-NORTH,207,32.0,2024-07-11
174,174,WH-EAST,334,25.0,2025-06-20
175,175,WH-CENTRAL,38,49.0,2024-08-09
176,176,WH-EAST,385,49.0,2025-03-16
177,177,WH-NORTH,462,17.0,2025-02-22
178,178,WH-WEST,378,42.0,2024-02-08
179,179,WH-EAST,208,13.0,2024-01-04
180,180,WH-SOUTH,100,32.0,2024-02-10
181,181,WH-SOUTH,251,47.0,2024-03-30
182,182,WH-CENTRAL,417,12.0,2024-06-29
183,183,WH-NORTH,459,40.0,2025-09-26
184,184,WH-WEST,470,20.0,2024-12-29
185,185,WH-SOUTH,97,40.0,2025-07-11
186,186,WH-EAST,6,16.0,2025-08-09
187,187,WH-WEST,427,44.0,2025-05-29
188,188,WH-NORTH,397,31.0,2024-09-30
189,189,WH-EAST,371,45.0,2025-08-27
190,190,WH-WEST,165,30.0,2025-06-03
191,191,WH-NORTH,184,25.0,2025-06-04
192,192,WH-WEST,60,13.0,2025-09-23
193,193,WH-SOUTH,423,30.0,2025-02-23
194,194,WH-SOUTH,499,17.0,2025-01-05
195,195,WH-NORTH,4,10.0,2025-09-15
196,196,WH-SOUTH,303,39.0,2024-11-14
197,197,WH-NORTH,71,,2025-07-22
198,198,WH-CENTRAL,85,,2024-02-07
